zeidon-joe\src\main\java\com\quinsoft\zeidon\objectdefinition\AttributeDef.java:    public void executeDerivedAttributeForGet( AttributeInstance attributeInstance )
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:    private void executeDerivedOper()
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        attributeDef.executeDerivedAttributeForGet( this );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\AttributeInstanceImpl.java:        executeDerivedOper();
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:    private void executeDerivedOper( View view, AttributeDef attributeDef )
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        attributeDef.executeDerivedAttributeForGet( instance );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
zeidon-joe\src\main\java\com\quinsoft\zeidon\standardoe\EntityInstanceImpl.java:        executeDerivedOper( view, attributeDef );
